16,1,11,5,15,0,0,0,42.0,6.0,9,0,1,0.0,5,18.0,8.0,0
7,1,2,5,36,0,11,0,60.0,9.0,0,6,0,0.0,8,29.0,14.0,0
6,2,6,0,6,0,3,0,13.0,4.0,19,3,0,0.0,3,5.0,4.0,0
2,2,1,1,6,0,0,0,12.0,4.0,22,0,0,0.0,1,6.0,3.0,0
1,4,1,0,6,0,2,8,12.0,4.0,47,0,0,0.0,2,4.0,5.0,0
4,3,0,4,91,0,7,0,78.0,14.0,52,7,0,0.0,14,33.0,33.0,0
2,1,1,1,105,0,7,0,57.0,15.0,9,7,0,0.0,15,17.0,21.0,0
4,2,2,3,1,0,1,0,16.0,2.0,2,1,0,0.0,2,8.0,3.0,0
10,1,0,10,3,0,3,0,95.0,3.0,0,3,1,0.0,2,56.0,20.0,0
3,1,3,0,3,0,3,0,10.0,3.0,18,3,0,0.0,3,3.0,3.0,0
7,1,5,2,120,0,8,0,53.0,16.0,24,8,0,0.0,16,19.0,16.0,0
5,1,0,5,153,0,3,0,211.0,18.0,9,3,3,0.0,15,90.0,57.0,0
3,1,2,1,28,0,0,0,56.0,8.0,9,0,0,0.0,8,23.0,15.0,0
1,2,0,1,1,0,0,0,6.0,2.0,11,0,0,0.0,2,5.0,2.0,0
2,1,1,1,15,0,1,0,40.0,6.0,9,1,0,0.0,6,15.0,8.0,0
7,2,1,6,1,0,0,1,26.0,2.0,11,0,0,0.0,2,17.0,6.0,0
4,1,1,3,21,0,1,0,38.0,7.0,0,1,1,0.0,6,32.0,10.0,0
8,1,2,6,6,0,4,0,81.0,4.0,0,3,0,0.0,4,16.0,8.0,0
7,2,1,6,6,5,1,8,50.0,4.0,25,1,0,0.0,3,23.0,14.0,0
5,3,4,1,0,0,0,0,3.0,1.0,26,0,0,0.0,1,2.0,1.0,0
1,1,1,0,1,1,0,0,2.0,2.0,10,0,0,0.0,2,2.0,1.0,0
13,2,1,12,120,0,2,1,214.0,16.0,23,1,4,0.0,11,91.0,53.0,0
20,1,6,14,28,0,8,0,115.0,8.0,9,7,4,0.0,4,64.0,30.0,0
11,1,6,5,28,0,0,0,57.0,8.0,9,0,0,0.0,8,23.0,15.0,0
11,1,3,9,91,0,6,0,83.0,14.0,9,6,0,0.0,14,59.0,18.0,0
8,2,0,8,6,0,1,1,84.0,4.0,19,1,1,0.0,2,53.0,16.0,0
2,1,1,1,10,0,3,0,19.0,5.0,0,2,0,0.0,5,8.0,6.0,0
1,2,1,0,1,0,1,0,6.0,2.0,54,1,0,0.0,2,2.0,2.0,0
4,4,3,1,15,0,1,2,23.0,6.0,170,1,0,0.0,6,8.0,7.0,0
1,1,1,0,105,0,6,0,122.0,15.0,9,6,10,0.0,5,45.0,23.0,0
6,2,1,5,15,4,3,0,91.0,6.0,14,3,3,0.0,2,36.0,16.0,1
2,1,0,2,0,0,0,0,48.0,1.0,9,0,0,0.0,1,12.0,5.0,0
4,1,0,4,1,0,3,0,14.0,2.0,0,0,0,0.0,1,9.0,2.0,0
0,1,0,0,0,0,3,0,3.0,1.0,0,1,0,2.0,1,2.0,1.0,0
2,1,0,2,1,0,0,0,36.0,2.0,0,0,0,0.0,2,10.0,5.0,0
12,2,1,11,15,0,5,0,115.0,6.0,6,5,0,0.0,6,40.0,30.0,0
12,2,1,11,21,0,6,0,109.0,7.0,3,6,2,0.0,5,52.0,16.0,0
1,1,0,1,1,0,1,0,9.0,2.0,18,1,0,0.0,2,3.0,4.0,0
3,1,1,2,0,0,0,0,6.0,1.0,0,0,0,0.0,1,8.0,1.0,0
2,2,1,1,6,0,0,0,9.0,4.0,22,0,0,0.0,1,5.0,3.0,0
