0,1,1,15,1,3,6,1,125,1,0,0,5.95,1,0,15,100,0,1,0,0,0,0,0,1,0.866667,0,1,6,0.333333,0,2,2,2,6,0.987879,0.5,0,1,2,1,0
0,2,1,0,1,3,0,1,124,1,0,0,0.83,1,0,59,96,1,0,0,2,22,4.423729,0,2,1.542373,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0,2,1,0,1,0,0,1,21,1,1,0,3,1,0,2,0,1,0,0,1,1,0.5,0,1,1,1,1,7,1.4,0,0,0,0,0,1,0,0,1,0,0,0
7,18,13,0,1,3,0,4,23,3,1,4,0.08,13,4,10,87,1,0,9,2,9,3.5,2,17,7.333333,1,1,4,1.875,0,0,0,0,0,1,0,0,1,0,0,0
0,5,2,0,1,0,0,1,26,1,2,0,0.84,2,1,5,0,2,0,0,1,3,2,1,5,2.8,2,1,4,0.875,0,0,0,0,0,1,0,0,1,0,0,0
0,3,1,0,1,0,1,1,26,1,1,0,2.6,1,0,2,0,2,0,0,1,3,2,1,2,2,2,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0,3,1,0,1,0,0,1,20,1,1,0,2,1,0,2,0,2,0,0,1,2,2,2,4,3,2,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
1,11,14,0,1,2,0,3,26,1,3,1,0.19,14,0,12,80,1,6,2,1,9,4.666667,1,7,3.583333,0,1,4,1.214286,0,0,0,0,0,1,0,0,1,0,0,0
0,12,13,0,1,0,0,3,48,1,1,3,0.41,13,2,9,59,2,0,0,1,5,2.555556,0,15,4.888889,0,1,4,1.545455,0,0,0,0,0,1,0,0,1,0,0,0
0,13,13,0,1,0,1,4,30,1,1,1,0.5,13,2,4,50,2,0,0,1,5,2.25,0,12,4.5,0,1,4,2,0,0,0,0,0,1,0,0,1,0,0,0
0,3,1,0,1,0,1,1,23,1,1,0,2.3,1,0,2,0,2,0,0,1,2,2,2,4,3,2,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0,31,4,0,1,0,3,4,23,1,0,0,0.61,4,12,0,0,1,0,5,1,1,1,1,10,10,10,8,1,1,1,0,0,0,0,1,0,0,1,0,0,0
0,33,5,0,1,0,4,5,46,1,0,0,1.1,5,5,0,0,1,0,3,1,4,4,4,8,8,8,9,1,1,1,0,0,0,0,0.943925,0,0,1,0,2,0
0,4,1,0,1,0,0,1,41,2,1,2,1.46,1,0,2,75,3,0,3,2,3,1.333333,0,5,3,2,1,2,0.285714,0,0,0,0,0,0.738095,0,0,2,0,0,0
0,5,4,0,1,1,1,2,29,1,0,2,0.48,4,0,8,75,2,0,0,1,7,2.5,0,9,2.25,1,1,2,0.7,0,1,1,1,6,0.943396,1,0,2,1,0,0
10,8,4,0,1,5,3,2,90,1,0,0,0.63,4,0,12,93,1,0,15,2,5,3.266667,0,11,5.133333,1,1,2,1.222222,0,6,6,1,17,1,1,0,1,1,0,0
0,0,0,0,0,0,0,0,6,1,0,0,0.55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,1,6,1,1,0,1,1,0,0
2,6,5,0,1,1,0,1,15,1,1,8,0.09,5,0,22,90,2,0,0,1,7,2.090909,0,18,3.363636,1,1,2,0.52,0,1,1,1,0,1,1,0,1,1,0,0
0,0,0,0,0,0,0,0,30,1,0,0,2.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,2,2,1,1,1,1,0,1,1,0,0
